Log file open, 12/13/14 13:22:30
LogInit:Display: Running engine for game: Trial_third_person
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCLivingRoom -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.13-21.22.30:765][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.13-21.22.43:578][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Shelving_M': Can't find file for asset '/Game/ArchVis/Textures/T_Shelving_M' while loading NULL.
[2014.12.13-21.22.43:578][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Textures/T_Wood_S'
[2014.12.13-21.22.43:578][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Wood_S.T_Wood_S Referenced by M_Shelving
[2014.12.13-21.22.43:578][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Wood_S': Can't find file '/Game/ArchVis/Textures/T_Wood_S'
[2014.12.13-21.22.43:578][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Textures/T_Wood_S' while loading NULL.
[2014.12.13-21.22.43:578][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Wood_S.T_Wood_S Referenced by M_Shelving
[2014.12.13-21.22.43:578][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Wood_S': Can't find file for asset '/Game/ArchVis/Textures/T_Wood_S' while loading NULL.
[2014.12.13-21.22.43:585][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Textures/T_Shelving_M'
[2014.12.13-21.22.43:585][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Shelving_M.T_Shelving_M Referenced by MaterialExpressionTextureSample_1 Property /Script/Engine.MaterialExpressionTextureBase:Texture
[2014.12.13-21.22.43:585][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Shelving_M': Can't find file '/Game/ArchVis/Textures/T_Shelving_M'
[2014.12.13-21.22.43:586][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Textures/T_Shelving_M' while loading NULL.
[2014.12.13-21.22.43:586][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Shelving_M.T_Shelving_M Referenced by MaterialExpressionTextureSample_1 Property /Script/Engine.MaterialExpressionTextureBase:Texture
[2014.12.13-21.22.43:586][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Shelving_M': Can't find file for asset '/Game/ArchVis/Textures/T_Shelving_M' while loading NULL.
[2014.12.13-21.22.43:586][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Textures/T_Wood'
[2014.12.13-21.22.43:586][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Wood.T_Wood Referenced by MaterialExpressionTextureSample_4 Property /Script/Engine.MaterialExpressionTextureBase:Texture
[2014.12.13-21.22.43:587][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Wood': Can't find file '/Game/ArchVis/Textures/T_Wood'
[2014.12.13-21.22.43:587][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Textures/T_Wood' while loading NULL.
[2014.12.13-21.22.43:587][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Wood.T_Wood Referenced by MaterialExpressionTextureSample_4 Property /Script/Engine.MaterialExpressionTextureBase:Texture
[2014.12.13-21.22.43:587][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Wood': Can't find file for asset '/Game/ArchVis/Textures/T_Wood' while loading NULL.
[2014.12.13-21.22.43:587][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Textures/T_Wood_S'
[2014.12.13-21.22.43:587][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Wood_S.T_Wood_S Referenced by MaterialExpressionTextureSample_5 Property /Script/Engine.MaterialExpressionTextureBase:Texture
[2014.12.13-21.22.43:587][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Wood_S': Can't find file '/Game/ArchVis/Textures/T_Wood_S'
[2014.12.13-21.22.43:588][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Textures/T_Wood_S' while loading NULL.
[2014.12.13-21.22.43:588][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Wood_S.T_Wood_S Referenced by MaterialExpressionTextureSample_5 Property /Script/Engine.MaterialExpressionTextureBase:Texture
[2014.12.13-21.22.43:588][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Wood_S': Can't find file for asset '/Game/ArchVis/Textures/T_Wood_S' while loading NULL.
[2014.12.13-21.22.43:588][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Textures/T_Shelving_N'
[2014.12.13-21.22.43:589][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Shelving_N.T_Shelving_N Referenced by MaterialExpressionTextureSample_0 Property /Script/Engine.MaterialExpressionTextureBase:Texture
[2014.12.13-21.22.43:589][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Shelving_N': Can't find file '/Game/ArchVis/Textures/T_Shelving_N'
[2014.12.13-21.22.43:589][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Textures/T_Shelving_N' while loading NULL.
[2014.12.13-21.22.43:589][  0]LoadErrors: Info Failed to load /Game/ArchVis/Textures/T_Shelving_N.T_Shelving_N Referenced by MaterialExpressionTextureSample_0 Property /Script/Engine.MaterialExpressionTextureBase:Texture
[2014.12.13-21.22.43:589][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Textures/T_Shelving_N': Can't find file for asset '/Game/ArchVis/Textures/T_Shelving_N' while loading NULL.
[2014.12.13-21.22.43:594][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Materials/M_Statue_Inst'
[2014.12.13-21.22.43:594][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_Statue_Inst.M_Statue_Inst Referenced by Statue Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:594][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_Statue_Inst': Can't find file '/Game/ArchVis/Materials/M_Statue_Inst'
[2014.12.13-21.22.43:594][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Materials/M_Statue_Inst' while loading NULL.
[2014.12.13-21.22.43:594][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_Statue_Inst.M_Statue_Inst Referenced by Statue Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:594][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_Statue_Inst': Can't find file for asset '/Game/ArchVis/Materials/M_Statue_Inst' while loading NULL.
[2014.12.13-21.22.43:607][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Materials/M_CoffeTable_MAT_Inst'
[2014.12.13-21.22.43:607][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_CoffeTable_MAT_Inst.M_CoffeTable_MAT_Inst Referenced by SM_CoffeeTable Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:607][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_CoffeTable_MAT_Inst': Can't find file '/Game/ArchVis/Materials/M_CoffeTable_MAT_Inst'
[2014.12.13-21.22.43:607][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Materials/M_CoffeTable_MAT_Inst' while loading NULL.
[2014.12.13-21.22.43:608][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_CoffeTable_MAT_Inst.M_CoffeTable_MAT_Inst Referenced by SM_CoffeeTable Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:608][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_CoffeTable_MAT_Inst': Can't find file for asset '/Game/ArchVis/Materials/M_CoffeTable_MAT_Inst' while loading NULL.
[2014.12.13-21.22.43:608][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Materials/M_TV_Inst'
[2014.12.13-21.22.43:608][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_TV_Inst.M_TV_Inst Referenced by SM_TV Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:608][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_TV_Inst': Can't find file '/Game/ArchVis/Materials/M_TV_Inst'
[2014.12.13-21.22.43:608][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Materials/M_TV_Inst' while loading NULL.
[2014.12.13-21.22.43:609][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_TV_Inst.M_TV_Inst Referenced by SM_TV Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:609][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_TV_Inst': Can't find file for asset '/Game/ArchVis/Materials/M_TV_Inst' while loading NULL.
[2014.12.13-21.22.43:612][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Materials/M_Curtain_MAT_Inst'
[2014.12.13-21.22.43:613][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_Curtain_MAT_Inst.M_Curtain_MAT_Inst Referenced by SM_Curtain Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:613][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_Curtain_MAT_Inst': Can't find file '/Game/ArchVis/Materials/M_Curtain_MAT_Inst'
[2014.12.13-21.22.43:613][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Materials/M_Curtain_MAT_Inst' while loading NULL.
[2014.12.13-21.22.43:613][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_Curtain_MAT_Inst.M_Curtain_MAT_Inst Referenced by SM_Curtain Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:613][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_Curtain_MAT_Inst': Can't find file for asset '/Game/ArchVis/Materials/M_Curtain_MAT_Inst' while loading NULL.
[2014.12.13-21.22.43:613][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Materials/M_FloorLamp_Mat_Inst'
[2014.12.13-21.22.43:614][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_FloorLamp_Mat_Inst.M_FloorLamp_Mat_Inst Referenced by SM_FloorLamp Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:614][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_FloorLamp_Mat_Inst': Can't find file '/Game/ArchVis/Materials/M_FloorLamp_Mat_Inst'
[2014.12.13-21.22.43:614][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Materials/M_FloorLamp_Mat_Inst' while loading NULL.
[2014.12.13-21.22.43:614][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_FloorLamp_Mat_Inst.M_FloorLamp_Mat_Inst Referenced by SM_FloorLamp Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:614][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_FloorLamp_Mat_Inst': Can't find file for asset '/Game/ArchVis/Materials/M_FloorLamp_Mat_Inst' while loading NULL.
[2014.12.13-21.22.43:626][  0]LogLinker:Warning: Can't find file '/Game/ArchVis/Materials/M_Shelving_Inst'
[2014.12.13-21.22.43:626][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_Shelving_Inst.M_Shelving_Inst Referenced by SM_Shelving Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:626][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_Shelving_Inst': Can't find file '/Game/ArchVis/Materials/M_Shelving_Inst'
[2014.12.13-21.22.43:626][  0]LogLinker:Warning: Can't find file for asset '/Game/ArchVis/Materials/M_Shelving_Inst' while loading NULL.
[2014.12.13-21.22.43:627][  0]LoadErrors: Info Failed to load /Game/ArchVis/Materials/M_Shelving_Inst.M_Shelving_Inst Referenced by SM_Shelving Property /Script/Engine.StaticMesh:Materials
[2014.12.13-21.22.43:627][  0]LogUObjectGlobals:Warning: Failed to load '/Game/ArchVis/Materials/M_Shelving_Inst': Can't find file for asset '/Game/ArchVis/Materials/M_Shelving_Inst' while loading NULL.
[2014.12.13-21.22.43:679][  0]LogMaterial: Missing cached shader map for material M_Shelving, compiling.
[2014.12.13-21.22.43:680][  0]LogMaterial:Warning: Failed to compile Material /Game/StarterContent/Materials/Materials/M_Shelving.M_Shelving for platform PCD3D_SM5, Default Material will be used in game.
[2014.12.13-21.22.43:680][  0]LogMaterial:Warning: 	(Node TextureSample) TextureSample> Missing input texture
[2014.12.13-21.22.43:862][  0]LogWorld: Game class is 'MyGame_C'
[2014.12.13-21.22.43:888][  0]LogAIModule: Creating AISystem for world LivingRoom
[2014.12.13-21.22.43:905][  0]LogPhysics:Warning: AddShapesToRigidActor: ConvexElem is missing ConvexMesh (11: /Game/Character/newcatcauseoldcatsucks.newcatcauseoldcatsucks:BodySetup_3)
[2014.12.13-21.22.43:909][  0]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2014.12.13-21.22.43:909][  0]LogWorld: Bringing World /Temp/Autosaves/Game/Maps/UEDPCLivingRoom.LivingRoom up for play (max tick rate 0) at 2014.12.13-13.22.43
[2014.12.13-21.22.43:912][  0]LogWorld: Bringing up level for play took: 0.023974
[2014.12.13-21.22.43:917][  0]LogInit:Display: Game Engine Initialized.
[2014.12.13-21.22.44:138][  0]LogLoad: Full Startup: 15.84 seconds (BP compile: 0.50 seconds)
[2014.12.13-21.22.44:291][  2]LogRenderer:Warning: Reallocating scene render targets to support 1280x720.
[2014.12.13-21.24.11:837][  2]Closing by request
[2014.12.13-21.24.11:837][  2]LogWindows: FPlatformMisc::RequestExit(0)
[2014.12.13-21.24.11:919][  3]LogExit: Preparing to exit.
[2014.12.13-21.24.12:034][  3]LogExit: Game engine shut down
[2014.12.13-21.24.12:034][  3]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C4E0C20
[2014.12.13-21.24.12:074][  3]LogExit: Object subsystem successfully closed.
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (94)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module AutomationWorker (93)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module CharacterAI (92)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module GameplayDebugger (91)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module AIModule (90)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (89)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (88)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module HTTP (87)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module AnalyticsET (86)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module Analytics (85)
[2014.12.13-21.24.12:117][  3]LogModuleManager: Shutting down and abandoning module ProfilerService (84)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module TaskGraph (83)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module SlateRemote (82)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (81)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module CableComponent (80)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module DesktopPlatform (79)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (78)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module HotReload (77)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (76)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module UObjectPlugin (75)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (74)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module SourceControl (73)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (72)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module BlankPlugin (71)
